,track_popularity
30459,78
11139,66
5880,55
14398,67
29282,18
24819,36
13387,1
26026,58
23868,76
9789,24
28485,41
20353,69
25211,35
15314,30
6913,48
14558,63
17433,60
3467,2
15945,33
26199,17
2610,61
32026,38
24111,66
17965,49
26489,6
19670,47
24365,16
5256,56
3853,42
15025,41
32731,17
5967,42
1639,0
8131,11
24807,25
2896,49
404,21
8174,31
4427,61
1742,61
9193,69
4366,65
18641,20
31237,51
28315,53
19396,0
779,55
9802,16
305,65
4722,63
164,57
6748,52
24489,0
12970,25
10787,84
15421,63
16216,47
20579,0
11640,0
21031,27
21845,61
9580,70
20548,0
24213,16
10615,60
32199,59
9855,37
31737,41
18456,74
25574,50
32080,29
12680,49
19131,55
15275,43
23987,32
23767,83
20570,45
10331,49
360,72
7741,0
7477,56
13534,73
25664,58
5540,89
1363,84
1205,43
23775,71
2860,76
1843,52
14941,5
21848,48
27309,40
15220,55
32649,14
22715,13
27637,22
12678,47
30576,41
10920,53
8400,39
18853,52
18669,7
8062,27
22329,60
5866,58
15819,35
22499,5
6306,56
508,27
2931,39
8473,34
23915,38
27057,51
11608,58
26995,28
18202,41
28188,14
25267,33
15690,53
32206,36
29235,27
15233,35
5903,62
5176,40
24865,40
8991,48
30404,73
29678,67
31088,42
31037,34
32509,48
5533,92
22873,68
9504,0
28060,34
755,59
7552,67
6406,10
20305,62
11240,7
19399,0
8679,0
19119,86
11588,70
16927,31
32700,34
23150,91
7693,30
16543,43
10142,56
6298,66
15087,0
11934,47
26780,16
30667,71
6685,71
32685,28
21556,83
8530,0
8181,46
13430,49
32760,56
29799,66
23997,1
31883,8
1922,70
29372,10
13246,60
26541,1
7854,59
15431,69
4340,37
21660,65
20653,12
17570,5
26782,69
218,59
12174,0
16528,4
31672,22
29489,36
1954,70
22581,61
4741,57
27203,41
15584,30
12808,40
10204,55
16896,25
4850,9
13367,62
8745,61
10582,49
18217,38
871,54
28215,59
20121,79
21633,68
23687,62
26098,1
22301,37
351,49
20430,27
26268,46
4115,51
3985,30
21287,74
14072,65
8431,28
17294,19
17261,40
4690,60
521,77
270,70
31106,38
2352,60
28262,30
18741,82
1757,77
25062,24
2741,10
22073,8
7028,0
4184,51
18714,37
4780,49
21503,28
13693,77
13054,0
24969,49
2550,9
2298,58
10466,62
27780,2
19284,53
5801,13
14549,64
1202,26
5902,57
8228,0
19520,90
31480,35
10529,44
16293,54
28539,0
28026,7
2494,14
3093,52
19585,32
1353,83
21354,24
27427,40
17127,31
31454,0
18294,64
26081,33
31169,14
27564,60
32141,62
600,76
17606,77
28549,1
21868,43
10830,80
24957,40
4665,59
11149,49
13864,52
26560,0
23404,47
23091,62
27384,26
8270,68
19766,93
10229,60
16628,67
17285,17
22162,53
17577,60
