,track_popularity
6493,49
5839,55
3814,87
32832,27
24005,31
22950,76
16595,47
25701,0
26685,19
32146,72
32143,49
17126,39
3913,56
25215,33
20417,75
27140,37
23388,60
21537,51
18315,83
3220,58
23229,40
21703,23
17842,74
23407,67
15283,68
13324,6
27737,0
7796,23
25672,12
5252,57
14882,35
26883,39
4179,40
24381,44
25729,34
8216,23
10262,61
21758,56
12263,81
23436,42
24133,0
23853,1
29719,57
5412,53
11775,67
804,60
1659,0
10385,44
26515,10
28194,15
27301,30
14332,54
17906,0
20556,58
21094,61
6116,64
10471,8
24796,44
23627,79
17416,14
12936,29
1945,14
26693,9
1161,40
27232,69
26598,54
15138,24
15403,57
26264,50
20527,56
9286,43
31281,2
14617,16
3294,67
3765,66
195,65
497,45
6210,84
21575,86
17316,64
1461,78
3499,0
558,17
6597,72
16122,2
27958,45
26453,0
25855,53
8130,62
26686,52
14896,33
20157,43
5004,24
23295,66
94,62
9711,33
21303,62
9670,0
4151,39
21202,0
4334,40
13018,14
32816,27
24252,11
8327,13
13890,49
18243,41
4467,35
11267,4
12955,25
21549,91
26187,50
9038,0
15801,35
30996,6
24435,50
31341,41
7331,52
30610,41
25641,53
9122,49
27256,69
15892,52
32106,6
8042,48
6624,38
18606,68
23363,71
7338,0
22264,44
2211,77
7965,13
3161,56
19681,51
18221,68
10870,30
3719,3
13886,69
14727,59
16018,50
8365,20
21084,33
20830,62
26217,21
703,57
561,30
21912,72
986,49
17299,42
28584,21
2679,75
29806,55
1504,47
15387,72
4898,61
24422,48
25259,0
12787,69
9522,34
17706,79
16810,60
1625,38
19557,73
32555,58
10164,53
6701,62
1562,70
1975,55
18512,50
22933,98
21933,69
7214,40
15227,3
25349,78
13650,64
3480,0
14691,0
6299,76
8144,72
13670,68
10736,0
12573,68
4786,49
5223,43
12915,43
20023,7
5916,79
16761,47
16970,65
26351,43
22345,69
389,31
29728,25
2830,71
8073,43
29387,6
13579,77
18467,68
29741,59
21200,73
8260,39
17499,71
23312,9
15253,5
29895,41
3889,16
1501,41
15713,67
20937,50
16343,71
6383,54
20511,67
25057,14
27094,52
26951,49
29292,38
21518,54
23171,67
12825,0
9996,72
5681,50
9147,77
21264,69
6059,54
12101,47
27895,60
30895,27
22659,16
5152,44
6054,64
827,8
25355,46
10048,60
16513,8
14661,44
18347,87
18685,40
16479,42
23255,70
15055,61
26191,29
4391,64
12018,62
20854,57
93,30
29922,52
19184,51
1335,76
3529,0
23135,27
16929,36
7380,56
20203,0
3370,49
21720,69
26736,35
30843,0
24620,1
17518,65
26233,0
6310,78
19522,49
29674,66
31376,0
22156,8
25917,50
25851,36
23573,36
29012,30
20625,18
21624,45
21322,69
28426,23
2964,40
12966,25
13064,0
19579,23
13973,63
26687,62
16508,45
15429,12
23866,68
20698,70
27939,39
4323,33
5644,63
31283,8
15624,0
6660,76
4403,56
20809,80
7478,44
3514,33
2548,14
30186,0
26202,17
13983,64
31963,0
10279,69
28611,16
18507,55
19294,2
8116,74
22357,66
26248,45
2714,16
17147,44
30611,68
14184,8
3650,12
1575,87
18389,45
2147,0
6133,64
11434,0
14010,73
11353,53
25256,36
2953,41
19687,66
21140,49
17940,39
14024,69
29984,72
19466,28
22677,53
16743,48
16546,6
29133,38
27082,21
14115,41
17797,70
28343,43
23796,88
6575,52
23840,1
16172,56
24997,33
10771,67
17122,58
25328,47
21527,36
32000,31
10984,64
15338,9
9860,64
10232,66
7820,70
20863,49
10431,41
5106,68
16474,41
1613,0
10655,39
31910,0
3709,48
32278,0
32626,11
19823,69
14382,88
5215,31
22296,21
5011,0
12734,54
5064,58
25583,56
23238,88
1855,4
12835,12
14239,65
14027,32
2658,44
31475,35
25953,71
22007,6
23827,73
6006,55
21394,83
289,72
9021,89
3751,70
13832,67
23895,43
20883,59
23288,83
10290,53
12857,64
18711,38
2296,54
10116,66
6800,52
19479,47
9890,0
27798,50
13600,57
7152,13
8595,0
20859,53
17817,74
6284,84
14189,58
8417,42
29893,49
5467,36
4858,81
23539,31
23639,14
28893,36
6504,42
9587,75
18025,41
18402,37
14768,40
7409,0
8364,35
7303,37
27782,60
22899,60
8411,65
10169,54
10606,54
25657,58
23185,30
2042,61
18381,83
29755,46
15771,0
4793,38
32041,23
4473,46
20188,18
27278,5
9464,28
7631,0
13471,65
22343,71
19264,97
28704,34
3923,69
21539,65
13810,69
18977,54
3957,1
31326,0
32167,4
8303,9
1567,89
19253,65
18560,79
675,38
31768,31
3550,4
24480,53
18384,85
23391,67
17252,53
21833,60
31425,0
492,63
6774,43
16899,39
24238,22
30795,44
17089,49
15570,31
5184,74
27158,29
30263,42
13767,76
24053,27
5519,86
18174,28
7970,0
11013,75
14600,12
19246,79
17376,79
17883,0
19754,84
23650,80
12627,57
27488,44
31660,0
22371,48
778,67
28925,36
30383,68
10804,83
28673,57
5109,71
13093,0
8315,1
16667,48
26616,71
724,70
1452,57
21509,78
8918,0
30890,0
8014,59
6420,61
2472,20
21670,39
15460,54
23275,87
523,80
13262,72
12219,64
17024,9
21906,7
2371,65
9111,3
1244,15
13351,0
19567,1
13845,30
28294,25
20071,21
32753,5
8405,33
20229,13
23219,60
9073,55
27756,37
927,38
27208,30
21591,64
22844,64
13334,6
30389,79
23298,68
31842,47
13486,50
9788,29
426,16
11245,69
30534,48
31681,27
10305,54
7919,4
740,78
21350,36
18568,45
157,84
21929,37
9222,50
17189,50
8633,60
21915,60
25366,67
17847,73
7017,37
9926,65
32011,0
4848,42
1391,81
11986,63
13219,30
24664,1
27142,37
17206,32
29550,0
9759,35
27059,49
2797,0
12288,74
16993,42
16882,54
16054,0
859,40
11160,79
14538,56
3020,15
14488,40
12535,66
18220,70
6715,52
24277,0
2384,65
22072,45
25530,37
19424,56
22941,93
21832,53
22374,4
18622,51
19364,50
31901,40
11167,74
28462,13
28281,47
29209,20
18276,68
4264,37
7185,18
21201,82
20058,6
5336,45
10015,73
6985,36
2629,83
16304,71
23760,85
26118,0
8878,42
31277,50
11651,34
14986,60
6225,83
25675,15
31783,0
11637,0
4331,26
17139,17
14809,43
25891,32
7624,38
12796,1
13592,62
4034,64
7251,30
12631,51
5363,5
25738,57
8108,77
16837,32
8410,43
23493,45
29588,31
4569,15
11220,44
12749,45
26141,0
20241,9
16453,39
19117,75
30232,90
118,5
10486,43
28960,38
12960,3
5158,49
22207,75
16128,36
29071,0
13992,64
22640,42
2198,0
16062,1
14666,68
18647,52
32385,39
21333,39
16239,62
12074,34
3082,60
4081,61
6463,51
4010,87
21789,64
480,61
14825,50
10022,63
22534,40
20162,19
20372,83
12341,19
18205,36
5795,32
2590,84
3196,33
11340,1
9990,65
6136,84
22277,31
26196,78
9938,54
20170,0
31265,40
23310,84
19455,0
27344,43
8883,53
16132,39
13762,79
11607,66
27003,52
14665,23
31650,56
3235,1
14819,61
8571,30
24698,56
24654,0
5956,50
4137,44
4607,49
8908,41
27460,2
9814,36
7582,55
31762,69
7074,34
24194,47
22484,16
10640,63
3754,57
10772,71
28230,37
11515,48
24667,7
32795,0
30749,13
21822,79
22158,77
25903,0
20032,11
3357,4
3930,27
17675,78
25683,29
7971,1
32186,39
23479,86
22365,41
327,74
28879,46
24339,35
26358,50
15223,43
25359,67
6580,60
9544,53
7023,41
16723,49
2534,5
27968,13
1194,23
4440,58
25249,23
13152,33
8796,0
21615,60
18974,59
1263,79
10854,13
18242,71
29656,46
15680,10
18582,73
20136,8
17937,38
4285,38
11157,17
3618,18
9460,37
30912,45
8526,45
13402,42
6589,61
7189,28
3439,0
4992,0
2194,19
11737,5
19978,9
28866,54
30891,42
14959,48
11090,67
20802,68
9936,70
7183,50
24018,85
19885,73
1464,78
3825,57
12920,43
3072,53
14719,75
13327,49
21683,15
5335,47
6654,70
14864,31
12383,67
1024,41
22160,73
16915,42
9322,77
4966,0
20846,57
15682,0
32770,43
7690,26
17535,8
3118,37
17700,81
25220,40
12859,48
31117,40
29629,75
26772,60
25699,21
30191,63
17421,67
13033,61
20596,0
31923,0
22626,1
29619,55
17697,71
20747,74
8989,85
18728,28
3443,8
14249,69
24330,57
25863,25
8907,41
2104,80
25617,19
8385,4
4971,0
30881,45
2283,64
2694,72
27323,49
12003,11
8278,25
16318,67
31577,37
21406,92
12800,10
27847,58
3355,14
12544,61
12231,47
29900,35
14043,57
23438,35
21763,65
17642,48
29144,86
14953,4
10702,68
28377,32
13727,79
7561,57
21156,37
20831,57
13769,78
28439,35
20086,32
21392,85
31293,40
5226,48
19643,54
22731,47
1835,55
20011,13
743,59
30556,48
108,76
15128,30
30606,50
16003,45
13213,52
28529,36
30685,72
3757,8
4320,36
15270,2
19230,18
20585,46
999,40
27022,36
3799,68
21173,19
16146,0
2508,24
20404,60
18982,54
13266,24
29792,61
19454,15
20941,38
12411,13
1796,16
24082,0
2236,49
1087,58
26238,41
15635,8
20463,68
8912,42
32060,27
20321,62
14599,11
17340,27
30017,37
31734,25
16072,24
9853,41
12215,66
9819,14
28148,16
18743,10
17067,87
14888,32
15882,0
25594,65
782,61
23028,57
15540,57
27165,36
19626,49
23563,41
13340,62
350,2
9879,52
21727,76
30775,58
10989,62
19906,14
23559,8
21442,73
27439,39
28233,39
21471,70
2170,14
10147,57
17219,59
7089,42
20343,6
19760,71
26580,1
3010,68
23562,36
17124,55
5850,59
28566,16
27951,34
7844,57
17449,62
31449,27
4693,77
3875,78
19359,77
18811,84
31433,0
23089,52
13210,51
20894,49
5043,37
5159,0
24536,0
30815,32
12019,69
29760,26
5342,70
3492,40
22786,47
21459,81
4291,36
4497,45
14929,5
2176,80
24708,0
6088,65
15125,64
24286,1
17818,86
6587,55
26713,12
1063,26
24842,57
30371,73
19762,86
211,54
9884,68
11234,81
7835,61
14400,67
30400,57
18704,32
30380,56
25546,29
12998,42
11881,62
17211,33
10609,49
19362,62
21339,63
29491,18
18605,1
24614,1
31321,13
7307,53
25999,33
16179,65
30090,72
9717,27
25544,22
6144,70
14926,59
21838,49
9956,31
5181,23
5217,42
20778,5
22367,39
20147,6
17709,60
24526,22
24703,32
12113,32
17624,74
5701,56
2671,67
29771,36
19123,75
6252,49
30975,71
7334,59
834,57
8925,35
15505,47
2395,69
6427,57
32348,29
923,32
27106,54
26807,53
19633,58
11565,0
7511,0
30479,0
27341,40
28668,47
5972,53
5382,0
18863,39
17922,56
18052,0
3005,26
6510,41
28861,32
942,30
13901,50
13180,42
2839,76
30019,52
28054,54
28859,29
8643,3
27537,21
11435,0
10024,60
5750,46
1016,31
14516,69
21338,47
27280,32
21252,78
2282,51
12356,70
24990,7
17544,66
3842,68
29693,69
24279,11
27423,38
17355,17
11200,80
11158,66
8616,0
25098,26
19706,91
3054,70
7244,21
6717,56
27463,37
22794,50
23222,37
9825,53
4952,4
27801,67
14725,45
20932,45
14915,77
8740,0
22018,56
1067,31
21881,66
20873,55
3722,21
297,54
19618,0
12928,50
29500,12
15226,31
13288,51
31495,0
5151,63
10676,63
30814,34
5760,55
18758,79
20612,33
16940,60
13211,64
22142,89
25074,63
6526,43
31711,27
2977,64
9185,3
10951,57
7368,21
28782,10
1895,50
12144,60
14510,8
25946,77
13867,28
26281,19
21837,69
17155,35
25922,35
21935,66
445,70
337,77
2354,71
31441,6
21561,76
7299,38
24895,0
17780,37
6950,39
14901,41
12981,1
23533,34
5279,4
26342,28
2061,30
2984,51
13099,0
8999,19
11719,7
26907,50
27202,51
31170,47
31695,48
19282,5
7574,65
30492,0
11394,38
24162,57
30077,51
9810,15
15591,54
30236,25
6581,56
30955,9
17673,68
30560,30
1147,61
15779,46
106,63
14757,53
11065,73
11641,0
6537,1
11318,48
28111,19
14201,31
5361,2
11684,0
24603,66
7517,65
27078,32
27440,1
17550,67
19800,71
26587,42
10957,65
13917,1
1044,26
25585,71
26879,21
23990,0
12629,63
29798,88
32295,0
20190,0
18474,72
6818,36
12566,11
3706,38
2105,69
27640,0
26663,1
17215,35
7202,21
20138,11
8150,0
30448,77
3129,75
4111,48
27096,32
19302,71
27289,40
20526,71
3536,0
66,48
271,61
7586,51
3390,0
32382,17
28561,63
17403,51
3215,54
4530,12
9520,21
9208,2
23545,51
4768,51
19518,46
18773,87
14504,69
8968,76
15159,44
28272,37
5311,5
23716,63
17916,0
737,80
26884,55
25125,0
12123,40
15116,20
11273,6
28869,40
8285,49
18912,68
25442,54
13753,83
22438,57
2650,81
11242,72
14038,54
24672,60
16865,39
11780,19
22320,38
11375,24
22586,70
27971,5
44,55
17471,47
12054,42
3134,28
3316,2
25214,34
5293,35
25998,48
24655,0
8234,41
5153,47
19441,2
5470,24
6023,63
6412,6
13275,15
19973,0
26168,60
15924,58
27190,28
32613,6
8792,47
13112,2
11513,38
6203,54
6474,43
32369,0
31544,44
5331,11
31104,39
16290,36
28316,24
27282,24
20985,44
18316,86
3656,30
17803,75
15646,7
16691,64
32744,29
4909,64
19263,74
9563,41
14648,52
863,32
3361,65
23604,18
32372,0
11110,20
26681,0
641,50
28911,27
2544,76
5289,0
9175,0
15935,33
26530,0
2187,10
26648,34
14444,64
27247,60
21085,38
17609,77
12642,46
17306,64
20262,85
7467,47
2603,58
30982,60
6200,73
6201,69
16454,37
14542,58
12991,0
9477,45
3052,0
13844,32
27678,0
2483,20
28708,42
16783,54
12145,44
23025,53
25209,0
16393,34
13633,64
21164,50
30733,54
3590,34
1764,76
19740,98
3786,83
31025,41
27605,63
1965,83
5757,53
2051,29
3237,52
9705,41
24420,66
7321,18
16215,67
9599,76
23659,56
9311,0
3318,56
23360,64
15864,0
18140,0
32607,9
5766,47
26763,53
24017,40
15228,25
7962,65
11700,34
3334,0
4704,51
21732,17
13507,3
27699,80
4926,75
25246,47
8567,0
13982,59
31273,22
32266,47
18580,51
8561,50
18561,64
6777,51
13135,0
12184,53
26970,44
17498,74
12166,0
32672,45
5056,0
27164,25
8559,5
6370,61
15484,2
277,62
9445,43
27925,44
24353,6
24066,40
17276,3
30289,30
19275,75
9158,1
26926,44
31567,42
25596,65
30254,45
28231,0
1099,65
21037,3
10119,51
6303,63
9621,1
25949,49
366,50
19316,71
5352,23
14331,55
22250,28
25154,46
28039,39
4596,40
5263,84
16351,69
3685,52
13888,61
27781,50
12073,33
6019,64
18181,57
4568,68
13526,4
18370,83
31992,0
22326,59
27575,26
22544,45
2570,10
9348,16
9382,3
910,27
575,61
24471,39
30690,77
4316,45
20025,0
2069,62
4164,4
9771,50
20578,15
27478,59
24746,32
7982,66
13403,56
23768,91
23590,29
28598,50
14987,53
25087,1
7194,71
5437,9
4102,37
21324,64
27580,66
20989,37
658,54
12161,35
1754,83
30374,67
5071,50
26769,48
6227,69
12887,19
10409,71
14270,74
5952,54
21179,27
5977,60
12890,71
12744,46
32617,8
23124,52
12663,41
8866,49
26007,0
29199,25
15297,74
5715,47
15349,2
29272,53
32632,31
13041,0
27386,63
27174,33
31301,35
15561,62
26935,38
30604,23
21181,40
11461,46
6967,44
7399,0
32238,0
24860,50
32140,65
19135,63
1878,60
23792,86
11466,40
21445,74
18176,54
8342,0
23174,85
26760,47
6142,48
12772,67
2948,45
8188,49
26584,1
31407,30
28996,24
31296,18
30824,34
14237,53
18117,57
16704,50
19535,67
5694,50
6356,66
14427,60
15444,53
23595,82
27357,33
21565,76
11475,55
3477,13
8056,57
20256,84
5615,51
23263,63
27907,60
8718,21
5822,63
12916,1
29634,39
12886,66
12745,56
2975,72
12153,62
9405,62
792,49
24770,23
14392,64
22295,0
4988,34
3414,58
5814,38
31182,8
29360,0
32203,37
16693,34
25130,0
6029,49
11517,43
22522,40
1748,85
26841,64
21964,76
23002,39
12899,27
11796,40
7242,28
22541,0
24169,56
32572,50
31501,20
17071,74
5173,62
26473,3
24833,76
5950,41
22766,54
1338,86
321,73
20553,42
23870,3
648,51
19731,85
11197,19
29688,51
29551,24
9968,76
15891,35
25299,21
29026,58
24134,2
30393,51
8913,27
19889,49
8819,3
3328,0
20795,70
20557,5
18088,72
474,60
17646,96
29307,74
334,55
25727,47
31090,21
6513,55
31378,42
8350,27
25906,9
30324,55
3532,0
28223,60
879,39
23689,66
15281,72
8905,27
2500,67
5132,56
12854,15
1842,74
1561,77
23609,44
23079,66
10265,73
6075,12
11239,1
15067,24
9231,12
1368,80
4166,49
27614,50
10695,51
25330,74
19778,86
6078,77
31915,0
22555,53
32053,4
26849,27
15250,1
19007,68
27646,46
30781,8
228,68
8324,0
21403,75
11286,3
5957,68
7387,12
24598,21
14426,68
21103,0
8027,46
24989,11
3097,79
15185,3
9264,55
2766,0
6391,53
20712,60
25340,6
8157,3
27032,65
10604,54
23159,85
27681,0
22206,46
3568,41
23772,87
22245,0
19114,78
18201,39
6851,49
29453,1
26231,0
20618,32
2115,47
274,63
23358,53
14764,45
14149,73
23625,21
390,37
5389,0
4480,78
30879,0
6117,11
3659,71
19669,1
23099,79
22980,74
15184,43
26195,37
15367,2
7256,27
4388,56
17893,2
14128,53
1123,80
10775,48
18017,0
20911,50
27866,51
7725,33
30391,20
5364,43
1341,88
12448,75
21060,1
28152,13
3739,67
10334,41
19517,53
21989,38
14016,58
23794,72
5915,63
10167,59
28040,0
19485,43
6651,43
22196,36
23819,23
24033,39
5758,67
9310,53
22366,46
13076,56
1553,84
6312,44
24375,22
32540,37
21291,73
2023,45
14075,61
8817,59
13264,82
27047,58
4146,48
11159,78
13134,68
15491,17
27349,45
19121,81
10999,60
30198,93
4804,4
909,39
3200,31
10222,78
8592,62
9745,40
642,37
21947,72
12884,65
2588,81
6326,69
22117,55
31143,24
17774,45
7292,37
17254,41
25356,64
30040,48
15423,11
14630,17
12845,59
23752,43
8016,51
17099,51
22591,50
30571,49
4695,78
548,63
22257,44
16180,53
13674,68
7172,36
12561,69
9218,55
30847,87
5636,49
16188,57
11687,6
27466,4
25377,9
7337,31
14555,24
24058,6
2366,68
16045,0
11550,17
28535,23
27975,0
20297,18
21942,53
11195,93
30085,71
28884,48
12964,25
31138,47
8987,79
17844,80
30773,1
23109,98
32740,31
14077,44
28977,69
8758,0
20396,72
7537,59
9767,0
975,18
17920,41
5249,58
1747,80
1297,79
28789,42
22413,71
18161,28
16654,70
4612,1
14679,45
1580,83
21636,61
14265,69
30614,32
30583,40
10634,65
1960,78
31859,35
10583,57
8889,20
26958,38
28521,47
14232,50
16586,81
28536,1
3016,63
16514,15
11410,20
16368,51
19091,68
28863,53
5738,46
1967,35
11122,59
31591,26
4889,52
23158,42
27050,45
18148,23
30726,58
3197,38
30302,84
23928,41
17924,48
667,45
29046,0
18914,12
18010,29
30143,5
9367,41
7225,30
2311,57
1832,51
15804,29
3819,82
16342,59
29486,24
14389,22
19602,0
17576,60
26608,48
2822,60
10895,32
8818,68
6886,43
10203,82
19880,74
15526,46
25621,55
13236,0
27467,0
29237,18
7821,66
31336,70
11171,52
11650,59
24499,14
406,26
10688,6
15,66
17799,86
29395,51
18617,20
31166,32
29054,0
13899,13
16762,48
22988,56
16181,63
22515,53
28605,42
10245,61
16118,5
21686,29
19010,65
17903,38
23566,0
10025,68
30177,44
17589,58
14013,60
23063,76
12313,52
32490,47
2601,44
30052,43
26786,31
9961,40
21825,76
29092,0
18902,2
3417,24
13028,40
27079,51
23740,61
11655,48
19301,66
29996,28
10093,53
14878,31
15500,44
8134,9
33,60
16411,49
7313,81
18722,33
15767,63
7959,7
17396,26
3696,49
28323,45
25591,67
30003,55
31996,0
14434,71
30942,79
1494,43
21605,62
10658,39
31162,13
16525,17
21853,58
29310,60
22751,67
16404,43
19142,58
28055,0
9734,61
11205,66
1120,67
12191,26
12063,54
28555,0
10297,35
5813,45
21840,62
26251,24
17314,60
9041,59
26067,22
24678,13
25605,70
16922,30
30905,0
31547,62
966,34
22227,5
15766,54
21062,0
7118,17
826,48
32588,23
3637,50
16019,0
30308,79
21768,63
15203,32
15903,0
9356,3
14484,54
16671,33
18786,71
17994,42
18096,25
13338,42
9725,37
9459,14
5949,70
4760,49
8395,32
18272,74
28306,47
21851,55
30444,76
18708,52
1397,84
18959,61
12693,33
22342,70
15316,64
11668,29
10375,49
20398,78
25933,65
18968,69
9862,26
19335,1
17647,63
11580,62
27372,50
12049,40
9766,0
11536,30
3408,51
29524,56
13172,9
9173,1
31678,69
27529,50
11218,81
9932,61
2827,73
18057,48
4892,16
18597,66
10518,47
13840,65
13492,61
1745,66
25152,73
13566,81
5981,60
24928,48
21017,41
27008,39
30896,0
18538,64
2238,72
18674,28
27119,47
19950,0
14820,38
2462,24
308,63
13502,41
6806,45
18382,87
20929,49
26625,25
8852,27
19201,82
7853,48
10896,37
18899,55
17353,48
15957,31
22562,47
23579,47
7953,41
31938,0
32065,42
5048,64
14318,54
794,40
16663,20
26030,5
2943,38
9104,0
3011,61
6031,65
8508,42
12740,49
6190,5
15833,23
12790,58
335,87
20939,54
4699,43
11168,83
9648,36
30335,40
25493,54
9469,21
7726,0
10374,50
12874,14
22058,53
16620,33
21663,34
13501,1
24666,40
186,53
4109,57
1437,80
29149,46
21666,50
17318,55
23292,18
16752,47
4384,57
20467,51
31079,0
7913,41
19343,0
26139,2
30278,26
6416,6
26917,72
9032,1
9582,59
31357,53
27772,56
31839,61
29517,36
29548,57
3594,26
31686,37
16022,24
20160,71
16052,0
14660,50
7587,65
31666,2
10000,45
3956,23
19686,2
1480,80
22768,56
22125,27
19303,3
10057,56
20209,3
12221,76
23617,71
26102,0
23821,65
6245,78
19400,1
19229,77
30586,31
30206,97
7874,37
24629,27
31903,6
17092,56
26984,37
18648,83
24507,58
5097,55
27769,2
26865,35
10750,35
13639,75
3870,16
11397,17
12478,3
11282,49
7430,46
30055,7
70,39
29147,36
15472,68
7700,55
24635,3
3995,48
22947,57
17458,70
7126,18
7181,54
11893,50
489,40
7389,10
5643,42
20993,14
8143,6
9739,61
30297,84
9680,58
13816,65
16255,54
23108,47
21233,64
18149,25
29687,74
30831,26
1896,85
29151,82
28653,37
4098,52
23341,66
25224,26
24683,0
8579,28
22903,53
17380,77
14626,51
18411,31
12763,71
17330,36
16098,1
14892,36
30150,0
28609,31
26956,38
12938,27
29727,31
23518,1
11661,0
16750,49
12438,12
13231,43
13383,23
6441,59
4142,40
2986,64
1162,37
4394,59
28336,30
21494,79
25311,69
21437,85
1145,67
5919,91
16498,26
29781,44
28965,60
23069,73
13004,65
370,16
29306,57
25640,53
6090,47
30126,39
31513,0
19510,70
3048,62
10853,6
2727,55
8523,24
8813,38
14307,74
26900,41
7065,26
29070,0
13677,69
13212,52
20609,44
27567,50
23982,8
21075,37
1631,0
10472,2
31962,0
6614,72
13927,33
20726,4
5426,0
25326,75
4221,53
19789,79
7031,0
8476,54
8816,0
20199,13
20344,79
22752,6
26034,25
24800,54
31908,0
28671,39
27118,51
30042,44
31958,0
15634,12
31443,39
23795,63
4555,61
32424,76
6718,52
27559,49
24303,0
22542,48
16277,55
21204,60
3243,4
4844,33
28213,51
1717,74
15485,54
31239,57
25801,29
6561,3
27237,61
26256,36
4274,40
7010,12
26411,44
13127,3
19656,52
31348,56
25597,69
23354,19
12345,77
13894,11
27626,40
14532,66
17345,3
31272,31
163,74
5334,53
5566,41
7788,43
14870,39
32501,23
30271,14
7933,0
1962,81
19505,65
17557,62
19216,68
25298,26
19018,80
851,31
23384,35
26529,1
32310,39
21785,50
6403,19
23698,61
29109,24
26415,0
22845,64
22033,70
11350,0
2978,57
29805,62
18346,75
23757,92
8218,43
26885,62
32261,0
23021,51
6875,0
22607,51
19908,0
18373,79
21726,69
11872,58
16175,56
22964,80
26078,31
30971,53
24356,65
25160,41
23432,3
28746,35
6549,41
16902,17
11544,37
22339,83
28486,46
29082,8
28980,65
543,66
30864,57
2145,79
18943,64
27992,30
26017,0
13516,32
24249,32
20734,67
22038,62
24763,0
29889,24
29220,35
30608,41
15772,10
21351,37
1925,74
23032,66
29997,41
1027,26
15747,2
12614,52
15160,69
19095,49
4392,59
11308,34
5739,47
17900,49
3277,7
13688,83
25513,52
30865,74
30327,53
22395,0
4271,38
31612,20
4399,54
25867,2
12620,54
16115,0
5353,0
16946,4
31082,23
19747,62
15893,19
20622,30
20878,35
2401,76
6616,43
3322,0
14281,56
7077,47
3682,29
787,62
17542,6
7444,2
28087,31
21752,36
16766,42
4381,55
23119,94
31795,26
15884,39
2227,58
10029,69
1753,80
5635,54
27587,24
25339,69
11918,1
14378,67
21597,47
3542,0
5434,12
19456,0
6241,81
9281,36
15741,70
10399,62
22241,29
18018,68
28830,30
6970,45
24743,0
5161,53
28662,70
1617,49
13747,77
18727,31
12666,33
30553,44
4445,54
7508,71
32056,6
29248,13
5682,49
14610,53
8954,68
14222,1
23711,64
29564,0
1964,16
24241,32
31022,10
32190,42
13206,45
5767,55
32487,78
16582,51
15480,51
22408,82
22310,0
12182,50
11169,64
23662,52
22284,19
27989,0
30958,14
14423,56
10356,49
140,84
6024,46
17152,5
19904,26
5520,63
518,64
2795,33
26781,5
3252,25
14442,71
29161,36
13391,62
28788,52
10278,36
9822,23
30248,92
26547,0
32034,36
10314,42
15422,58
9959,55
3622,11
24235,0
6260,59
6085,49
18807,70
18636,61
15461,0
32416,59
26042,0
25050,57
26913,52
6417,8
13599,56
13967,64
32092,55
14612,7
2737,81
12424,71
18022,21
11593,42
6471,44
1153,58
29664,37
4008,57
19715,98
13482,48
25233,55
13761,74
11803,59
25681,36
4198,48
27696,2
30368,59
12848,46
27586,67
27343,28
23901,83
26886,29
16142,0
15704,76
27705,0
15603,0
288,68
3634,19
4003,83
21781,50
13283,62
2429,45
31609,6
24754,0
11870,58
30957,3
15069,31
5242,2
9062,63
7489,0
4812,72
26482,2
18825,58
15976,62
17722,74
12141,37
28731,45
6022,68
5054,75
19627,56
25528,40
21430,58
13187,29
28000,36
21425,54
6102,64
17819,90
32270,0
15725,53
18073,0
19552,8
27578,69
31391,30
25496,63
2834,82
21754,50
6107,71
13743,78
29257,65
7583,62
23993,45
16805,61
3473,54
4881,46
6342,58
30178,2
22502,4
10641,35
24091,1
32309,1
22461,33
30723,63
6001,55
14363,60
27397,39
13397,33
13905,61
5285,3
23952,22
12549,76
444,72
14138,21
21566,91
12348,66
6247,62
17134,47
29095,29
16811,42
31505,0
28166,13
23015,61
4658,56
3535,12
9849,66
16060,4
14482,68
31276,33
29955,53
1863,81
20022,31
6844,37
12089,35
433,40
19971,0
16635,62
30007,68
20823,51
16936,55
26910,50
27150,30
9385,0
1014,33
31838,0
1233,73
5378,1
23370,67
12545,55
24939,63
9749,0
30110,59
15949,34
31427,0
32755,44
17426,46
9873,29
12950,32
16231,63
29036,3
7507,22
2626,36
17935,32
4006,49
28852,52
4784,54
26868,67
17771,51
10561,56
12982,40
20273,34
30447,80
17136,31
28520,1
21766,60
808,57
13087,10
8212,13
10602,59
40,56
16471,41
26717,1
10540,47
2729,18
19259,60
20800,60
15398,76
5276,58
23413,3
30536,29
16300,66
21182,38
26628,39
12601,58
13031,2
2972,74
116,41
30405,6
2701,78
20853,47
1399,73
16859,38
19697,65
11339,1
24127,31
8098,4
4060,44
8002,66
30044,44
17002,50
22656,6
20953,8
21146,42
30034,65
13066,63
6911,1
5744,4
32814,1
5861,54
21904,50
10635,47
28655,62
32559,52
24183,0
13084,0
25810,25
22078,53
30153,0
5086,22
15319,44
31854,0
6588,19
10419,79
31616,15
16558,56
31508,19
16076,0
25880,48
27474,42
4249,46
26088,27
320,73
9055,0
13065,0
21902,66
21716,62
28284,48
32570,21
21990,37
29097,0
29683,68
8279,16
8628,62
5288,52
22020,67
8039,54
20498,54
2056,48
4677,75
831,43
5290,52
19493,55
4904,83
10627,45
16589,46
12516,73
10075,69
6506,42
9064,60
7622,38
22727,52
20406,86
28933,20
32787,0
24383,7
12583,74
10064,60
11943,57
7479,48
8423,0
18643,64
28783,34
17759,62
31310,32
30035,46
23082,82
20879,39
29256,27
20219,0
28292,33
26161,33
9102,65
13765,73
